/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Starting Experiments on device: cuda

--- Testing Alpha = 0.0 ---
  0%|          | 0/20 [00:00<?, ?it/s]Loading local GPT-2 model (gpt2) on cuda...
Loading embedding model: all-MiniLM-L6-v2 on cuda...
Top 1 score: -0.3998611142189987
Top 1 score: -0.5003680009847198
Top 1 score: -0.40444022606213575
Top 1 score: -0.08920800378551068
Top 1 score: -0.4229289493625068
Top 1 score: -0.5590972364930863
Top 1 score: -0.5179165018509058
Top 1 score: -0.5255798521378438
Top 1 score: -0.4567854521123226
Top 1 score: -0.4031764653971618
Top 1 score: -0.453059445526092
Top 1 score: -0.4489710302136828
Top 1 score: -0.5392401550597123
Top 1 score: -0.5704980264584917
Top 1 score: -0.610911374675881
Top 1 score: -0.5879478003780192
Top 1 score: -0.5879478003780192
Top 1 score: -0.5428458033569058
Top 1 score: -0.3158795558008249
Top 1 score: -0.7187779096728389
Top 1 score: -0.6894552450971878
Top 1 score: -0.6311721604847645
Top 1 score: -0.7626542111627947
Top 1 score: -0.7927476808115106
Top 1 score: -0.7746780990832838
Top 1 score: -0.5349308426137647
Top 1 score: -0.8125613434526082
Top 1 score: -0.8778084702006878
Top 1 score: -0.7460300088475577
Top 1 score: -0.8811254437649061
Top 1 score: -0.7271933348671655
Top 1 score: -0.9384154446953842
Top 1 score: -0.9182336005653261
Top 1 score: -0.9962246622326478
Top 1 score: -0.9203887776056261
Top 1 score: -0.9643676550863602
Top 1 score: -0.8499732647805767
Top 1 score: -1.0345188897820066
Top 1 score: -0.934254692795452
Top 1 score: -1.0461963359824717
Top 1 score: -1.0744376551989376
Top 1 score: -1.0744377509764154
Top 1 score: -0.9376602447019978
Top 1 score: -0.8463994718341317
Top 1 score: -1.0549762794391304
Top 1 score: -0.9929558359757426
Top 1 score: -1.0620809392005692
Top 1 score: -1.011298826734476
Top 1 score: -0.8488366787860757
Top 1 score: -1.090510116956091
Top 1 score: -1.1363933765579004
Top 1 score: -1.1481180091538947
Top 1 score: -1.1481179738177612
Top 1 score: -1.014316768089416
Top 1 score: -0.9263512441524993
Top 1 score: -1.1306973851278481
Top 1 score: -1.1313186002489801
Top 1 score: -0.9158528866817834
Top 1 score: -1.1150706953947784
Top 1 score: -1.0027883886324966
Top 1 score: -1.1841580838552195
Top 1 score: -1.2305105781863275
Top 1 score: -1.1698513673747377
Top 1 score: -1.1470918102603598
Top 1 score: -1.0998175623287594
Top 1 score: -1.1574989791632109
Top 1 score: -1.1217301990848396
Top 1 score: -1.1559852543471303
Top 1 score: -1.1668749568712191
Top 1 score: -1.119690020714039
Top 1 score: -1.065022616398578
Top 1 score: -1.2058815725415792
Top 1 score: -1.2508807088131215
Top 1 score: -1.2283445137362405
Top 1 score: -1.201951874213052
Top 1 score: -1.0569783561771915
Top 1 score: -1.2282787628560912
Top 1 score: -1.2779717513160485
Top 1 score: -1.2537992610266007
Top 1 score: -1.238377389614448
Top 1 score: -1.2486962932006993
Top 1 score: -1.2845424577285378
Top 1 score: -1.2309922873656491
Top 1 score: -1.2256921312882572
Top 1 score: -1.2129506314432452
Top 1 score: -1.2028014514166376
Top 1 score: -1.2810486582914282
Top 1 score: -1.246934680767458
Top 1 score: -1.2372428660660373
Top 1 score: -1.2235602402444548
Top 1 score: -1.2372427734772402
Top 1 score: -1.176834721410469
Top 1 score: -1.148773025183965
Top 1 score: -1.2201457273271683
Top 1 score: -1.199925585834765
Top 1 score: -1.188306600266272
Top 1 score: -1.2078346936960531
Top 1 score: -1.161043662189126
Top 1 score: -1.3037063287759918
Top 1 score: -1.3382015833276708
Top 1 score: -1.3100312703341324
Top 1 score: -1.25648340115607
Top 1 score: -1.20049079256883
Top 1 score: -1.3100112599256901
Top 1 score: -1.3527838811334854
Top 1 score: -1.3039191635175504
Top 1 score: -1.2643903391488955
Top 1 score: -1.2214051709318057
Top 1 score: -1.3315466266165261
Top 1 score: -1.3425442251893145
Top 1 score: -1.3457617094260086
Top 1 score: -1.3545298042327796
Top 1 score: -1.2886920962159694
Top 1 score: -1.2002329590475687
Top 1 score: -1.3327778761391622
Top 1 score: -1.2900942176726884
Top 1 score: -1.3039062171725448
Top 1 score: -1.2002318246869326
Attempt 1: Target=[0], Got=[1]
Generated message: I'm doing well, thanks to you, you are doing well.
I'm doing well, thanks because you are doing well, you are doing very well, you are doing very well.
I'm doing well; you are doing well.
I'm doing well; you are doing well, you're making very well, you're very well, you have very good, you have very bad; you are doing well.


I'm doing well, you are doing excellent, you are doing well, you are doing very well and you are doing very well.
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: -0.5319861511143824
Top 1 score: -0.5003680009847198
Top 1 score: -0.40444022606213575
Top 1 score: -0.08920800378551029
Top 1 score: -0.4229289493625068
Top 1 score: -0.5590972364930863
Top 1 score: -0.5179165018509058
Top 1 score: -0.5255798521378438
Top 1 score: -0.4567854521123226
Top 1 score: -0.4031764653971618
Top 1 score: -0.49609764615839297
Top 1 score: -0.496096890901458
Top 1 score: -0.49609764615839297
Top 1 score: -0.4196794998953779
Top 1 score: -0.2318922949367278
Top 1 score: -0.6032197662395546
Top 1 score: -0.6275184547475273
Top 1 score: -0.7861982039051361
Top 1 score: -0.6665957805580776
Top 1 score: -0.8021012546079389
Top 1 score: -0.7772231795200711
Top 1 score: -0.7944048355934169
Top 1 score: -0.6775641453673198
Top 1 score: -0.7233065972912254
Top 1 score: -0.7701649712240956
Top 1 score: -0.5844595059602804
Top 1 score: -0.9277859362153277
Top 1 score: -0.9505676185807537
Top 1 score: -0.8267616540992145
Top 1 score: -0.7820460083019023
Top 1 score: -0.9644171454565313
Top 1 score: -1.0971818962941875
Top 1 score: -1.1360208476271374
Top 1 score: -1.1108443860191621
Top 1 score: -1.0325826051258473
Top 1 score: -1.047685131956237
Top 1 score: -1.0234927671196992
Top 1 score: -0.9879495666315158
Top 1 score: -1.1545556207962604
Top 1 score: -1.180705111078495
Top 1 score: -1.1807051110784947
Top 1 score: -1.0972367654854005
Top 1 score: -1.0972367654854014
Top 1 score: -1.026094574877638
Top 1 score: -0.8424368214986315
Top 1 score: -1.093454562281872
Top 1 score: -1.0866549737810058
Top 1 score: -1.063380214394346
Top 1 score: -1.1133365848313073
Top 1 score: -1.167263226831953
Top 1 score: -1.064362666266263
Top 1 score: -1.2433387580173596
Top 1 score: -1.1665115327058273
Top 1 score: -1.2204624569600413
Top 1 score: -1.2328940858305797
Top 1 score: -1.1622953209847093
Top 1 score: -1.2580587954678928
Top 1 score: -1.273380026213184
Top 1 score: -1.2671976546265373
Top 1 score: -1.2510660927015809
Top 1 score: -1.1548064530624274
Top 1 score: -1.1249248840351866
Top 1 score: -1.0153994120098673
Top 1 score: -1.2120656217453847
Top 1 score: -1.1179238493236214
Top 1 score: -1.1700650056061304
Top 1 score: -1.175679190507416
Top 1 score: -1.2250879132661896
Top 1 score: -1.1997008144104369
Top 1 score: -1.2468965247160912
Top 1 score: -1.2626341337246831
Top 1 score: -1.2685093947033226
Top 1 score: -1.3072045428811585
Top 1 score: -1.2853698437700074
Top 1 score: -1.3294014530623925
Top 1 score: -1.3209180482139584
Top 1 score: -1.324391027363168
Top 1 score: -1.2889172684210484
Top 1 score: -1.3407818964419236
Top 1 score: -1.29896589594709
Top 1 score: -1.3477988012552307
Top 1 score: -1.343890067957802
Top 1 score: -1.3294579782319373
Top 1 score: -1.3174685324114161
Top 1 score: -1.4129197311095851
Top 1 score: -1.396857417957261
Top 1 score: -1.3977499933628708
Top 1 score: -1.3177983862336187
Top 1 score: -1.3791593620350242
Top 1 score: -1.349638768003863
Top 1 score: -1.3694313537223015
Top 1 score: -1.3838000490086837
Top 1 score: -1.351579886193569
Top 1 score: -1.378739091258611
Top 1 score: -1.301563023881624
Top 1 score: -1.3930470080741477
Top 1 score: -1.4069665333335568
Top 1 score: -1.3917321923256243
Top 1 score: -1.391732192325624
Top 1 score: -1.4282499930212775
Top 1 score: -1.4273456072040487
Top 1 score: -1.3807405850739631
Top 1 score: -1.3472474663139857
Top 1 score: -1.3699149027167736
Top 1 score: -1.2513337341072295
Top 1 score: -1.3389073703618468
Top 1 score: -1.3336567768942635
Top 1 score: -1.3474465796456592
Top 1 score: -1.2839491976375115
Top 1 score: -1.3426582981788167
Top 1 score: -1.328463685360263
Top 1 score: -1.4077598240241536
Top 1 score: -1.4180768655075149
Top 1 score: -1.4414512582546282
Top 1 score: -1.2464997327737084
Top 1 score: -1.1466294130705885
Top 1 score: -1.3825146514136908
Top 1 score: -1.4038019674192248
Top 1 score: -1.3487598196896646
Top 1 score: -1.3361679845159424
Top 1 score: -1.2100909373829933
Top 1 score: -1.3811904802763877
Top 1 score: -1.3091073481645819
Top 1 score: -1.30960956778683
Top 1 score: -1.256495918768763
Top 1 score: -1.1773326295188062
Top 1 score: -1.3789070533419374
Top 1 score: -1.320658263601434
Top 1 score: -1.3078481125164259
Top 1 score: -1.3216351406165443
Top 1 score: -1.010676730827787
Top 1 score: -0.9185238781747356
Top 1 score: -1.2279346467016468
Top 1 score: -1.1936242122229954
Top 1 score: -1.1936242122229954
Top 1 score: -1.1757992865831763
Top 1 score: -1.0612397685977752
Top 1 score: -1.2150769043226142
Top 1 score: -1.12581984028873
Top 1 score: -1.112113515795633
Top 1 score: -1.0561029254663048
Top 1 score: -1.1010717580958016
Top 1 score: -1.062248942351283
Top 1 score: -1.0497085288440853
Top 1 score: -1.1269473744727214
Top 1 score: -1.081434040596645
Top 1 score: -1.052944796891952
Top 1 score: -1.0622267220262185
Top 1 score: -1.1564568245849487
Top 1 score: -1.0529109293558736
Top 1 score: -1.0754220548395466
Top 1 score: -1.0927715589925762
Top 1 score: -1.0182475223603822
Top 1 score: -1.0182475223603822
Top 1 score: -1.0022908111417896
Top 1 score: -1.0837915600026844
Top 1 score: -1.0293185057501768
Top 1 score: -1.1342513791199347
Top 1 score: -1.0833485245809455
Top 1 score: -1.0660927781348466
Top 1 score: -1.0266862839592106
Top 1 score: -1.0720557418281782
Top 1 score: -1.0503140936888895
Top 1 score: -1.0501480093047222
Top 1 score: -1.1144131756331859
Top 1 score: -1.099854340721216
Top 1 score: -1.1897906351084395
Top 1 score: -1.199496836491927
Top 1 score: -1.1978679725696895
Top 1 score: -1.2050978389123632
Top 1 score: -1.2114796127833292
Top 1 score: -1.1684045857838876
Top 1 score: -1.2233848827755944
Top 1 score: -1.208578637692938
Top 1 score: -1.2140718700125226
Top 1 score: -1.2224732294076963
Top 1 score: -1.2354467346205134
Top 1 score: -1.2444007261961705
Top 1 score: -1.2159751725762367
Top 1 score: -1.2141673760141916
Top 1 score: -1.1761801349141954
Top 1 score: -1.1761801349141954
Top 1 score: -1.1638650456049215
Top 1 score: -1.2508900794710103
Top 1 score: -1.169698733502113
Top 1 score: -1.1850354061549413
Top 1 score: -1.1584222299862454
Top 1 score: -1.1983762946413554
Top 1 score: -1.1894794370431607
Top 1 score: -1.1300383157356169
Top 1 score: -1.1300383157356169
Top 1 score: -1.230428256525883
Top 1 score: -1.1644693226203502
Top 1 score: -1.122284764963973
Top 1 score: -1.165975621473719
