/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:44: SyntaxWarning: invalid escape sequence '\.'
  re_han_default = re.compile("([\u4E00-\u9FD5a-zA-Z0-9+#&\._%\-]+)", re.U)
/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/__init__.py:46: SyntaxWarning: invalid escape sequence '\s'
  re_skip_default = re.compile("(\r\n|\s)", re.U)
/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/finalseg/__init__.py:78: SyntaxWarning: invalid escape sequence '\.'
  re_skip = re.compile("([a-zA-Z0-9]+(?:\.\d+)?%?)")
/home/mumu/projects/robust_steganography_modify/venv/lib/python3.12/site-packages/jieba/_compat.py:18: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Running on device: cuda
Starting Experiments on device: cuda

--- Testing Alpha = 0.0 ---
  0%|          | 0/20 [00:00<?, ?it/s]Loading local GPT-2 model (gpt2) on cuda...
Loading embedding model: all-MiniLM-L6-v2 on cuda...
Top 1 score: -0.03028572710757038
Top 1 score: 0.05039392965898726
Top 1 score: 0.1428775772417208
Top 1 score: 0.307485160125068
Top 1 score: 0.711005796847364
Top 1 score: 0.24383855298256762
Top 1 score: -0.11304684812103805
Top 1 score: -0.1897869537743644
Top 1 score: -0.12305254798519016
Top 1 score: -0.06285396941773436
Top 1 score: -0.06075039993262055
Top 1 score: -0.04394928346354254
Top 1 score: -0.021096352902926885
Top 1 score: -0.01242091763065023
Top 1 score: 0.12057450372960132
Top 1 score: 0.3164708130796745
Top 1 score: 0.4214725030700799
Top 1 score: 0.32822772795133504
Top 1 score: 0.5165107685475946
Top 1 score: 0.616538766353375
Top 1 score: 0.6772740016572744
Top 1 score: 0.8235624689543253
Top 1 score: 0.5091889700971014
Top 1 score: 0.481485350303809
Top 1 score: 0.47082078762854285
Top 1 score: 0.502051552570718
Top 1 score: 0.5819992898268955
Top 1 score: 0.6725046567813877
Top 1 score: 0.6968218489206321
Top 1 score: 0.5819341117368747
Top 1 score: 0.6292819378224628
Top 1 score: 0.7825609702873528
Top 1 score: 0.5636297675089051
Top 1 score: 0.6676201535476798
Top 1 score: 0.9703750102739668
Top 1 score: 0.7474265928745163
Top 1 score: 0.6984747068818621
Top 1 score: 0.8799067516447567
Top 1 score: 0.7269589815028907
Top 1 score: 0.7917761702233284
Top 1 score: 0.694155119921854
Top 1 score: 0.7363147218760395
Top 1 score: 0.7434201116952288
Top 1 score: 0.7041681018710431
Top 1 score: 0.6499131002628322
Top 1 score: 0.7601611832683937
Top 1 score: 0.8547020738354025
Top 1 score: 0.8164212622845878
Top 1 score: 0.8338148579287368
Top 1 score: 0.810601810434032
Top 1 score: 0.9804915846900554
Top 1 score: 0.9062379315847161
Top 1 score: 0.9087310683789062
Top 1 score: 0.9254017638390102
Top 1 score: 0.960978130925352
Top 1 score: 0.9950233467677772
Top 1 score: 1.0216976152390007
Top 1 score: 0.9405046424543206
Top 1 score: 1.017153456066711
Top 1 score: 1.0682714269387177
Top 1 score: 1.0854760991225059
Top 1 score: 1.0977082729318457
Top 1 score: 1.1985202725219906
Top 1 score: 0.9894120001699431
Top 1 score: 1.067298342598219
Top 1 score: 1.0523118704591923
Top 1 score: 1.1171136104187034
Top 1 score: 1.1506388723329146
Top 1 score: 1.1356216913292692
Top 1 score: 1.215305303472539
Top 1 score: 1.2236574975353425
Top 1 score: 1.172238411634745
Top 1 score: 1.1013523430075722
Top 1 score: 1.1343522663484962
Top 1 score: 1.0811576544690251
Top 1 score: 1.1406031757947326
Top 1 score: 1.0951715468820042
Top 1 score: 1.087976220067116
Top 1 score: 1.0920305995154982
Top 1 score: 1.1229251437539984
Top 1 score: 1.0567185805532857
Top 1 score: 1.2248300793317413
Top 1 score: 1.1381646937277452
Top 1 score: 1.2894063555694197
Top 1 score: 1.17809531696007
Top 1 score: 1.1086719918164303
Top 1 score: 1.1541634465374737
Top 1 score: 1.1226182076160645
Top 1 score: 1.1281295394264594
Top 1 score: 1.0158455536211628
Top 1 score: 0.9167174875305215
Top 1 score: 0.9336260195162599
Top 1 score: 0.9336478478693934
Top 1 score: 0.9232048630775512
Top 1 score: 0.9072578287827239
Top 1 score: 0.9275849137261937
Top 1 score: 0.8603616576538412
Top 1 score: 0.8714582317151008
Top 1 score: 0.8433469958388222
Top 1 score: 0.8612272155561892
Top 1 score: 0.8860336337818032
Top 1 score: 0.9010759169447276
Top 1 score: 0.8566885595721688
Top 1 score: 0.8548158899910269
Top 1 score: 1.0041344750649415
Top 1 score: 1.0846024980550995
Top 1 score: 1.0509367634397386
Top 1 score: 0.8713862419856614
Top 1 score: 0.8554582221441104
Top 1 score: 0.8612475232614794
Top 1 score: 0.9130006502659942
Top 1 score: 0.8652870747624704
Top 1 score: 0.7498253506321638
Top 1 score: 1.290170342757577
Top 1 score: 0.8846127484976856
Top 1 score: 0.474764492642352
Top 1 score: 0.49778293713577454
Top 1 score: 0.4879756982790172
Top 1 score: 0.5729373342861719
Top 1 score: 0.6230672728779444
Top 1 score: 0.6353645464525155
Top 1 score: 0.5898449147859505
Top 1 score: 0.6875093887937554
Top 1 score: 0.6280938424781559
Top 1 score: 0.6400334371953484
Top 1 score: 0.6009717082048787
Top 1 score: 0.6216283743899326
Top 1 score: 0.530195857003434
Top 1 score: 0.5164409604653326
Top 1 score: 0.5879389502348107
Top 1 score: 0.7382204718448502
Top 1 score: 0.6599083146066707
Top 1 score: 0.6241526008307412
Top 1 score: 0.6028351696389699
Top 1 score: 0.5551633642500791
Top 1 score: 0.546906582848462
Top 1 score: 0.5461810645481568
Top 1 score: 0.5921185750465789
Top 1 score: 0.5259750197092782
Top 1 score: 0.537370561490325
Top 1 score: 0.5035195437143277
Top 1 score: 0.4602857934522674
Top 1 score: 0.4797653371645757
Top 1 score: 0.4775021558143053
Top 1 score: 0.4908053789669503
Top 1 score: 0.52836997899195
Top 1 score: 0.4210567768646738
Top 1 score: 0.4530904282125618
Top 1 score: 0.49910092701784164
Top 1 score: 0.5075243319525204
Top 1 score: 0.5499501890894698
Top 1 score: 0.5820621020991253
Top 1 score: 0.538322731404604
Top 1 score: 0.561439026686518
Top 1 score: 0.5650525472999658
Top 1 score: 0.580334268414203
Top 1 score: 0.502514427439227
Top 1 score: 0.4978395058773989
Top 1 score: 0.42144233375174467
Top 1 score: 0.49655289684624426
Top 1 score: 0.6764178939455306
Top 1 score: 0.6107843185948195
Top 1 score: 0.6085990094274873
Top 1 score: 0.5871878889821252
Top 1 score: 0.5861780482368704
Top 1 score: 0.5210524591461928
Top 1 score: 0.5307621705885982
Top 1 score: 0.8030075196764035
Top 1 score: 0.5466265110827849
Top 1 score: 0.5382039465211629
Top 1 score: 0.6739520003462609
Top 1 score: 0.6677900130021127
Top 1 score: 0.5901776757422081
Top 1 score: 1.2658163364548365
Top 1 score: 0.5981450621116362
Top 1 score: 0.6468823943220423
Top 1 score: 0.6426417337399833
Top 1 score: 0.7182241858108873
Top 1 score: 0.4487640343586329
Top 1 score: 0.439958366362407
Top 1 score: 0.4791422971256418
Top 1 score: 0.5273266525710295
Top 1 score: 0.4921927972666139
Top 1 score: 0.5461240514425275
Top 1 score: 0.5765574755180458
Top 1 score: 0.6119928919763576
Top 1 score: 0.65289795987626
Top 1 score: 0.629677958425361
Top 1 score: 0.5865902757231284
Top 1 score: 0.5925521336569055
Top 1 score: 0.6013848691060317
Top 1 score: 0.6403999489122902
Top 1 score: 0.6417148770036629
Top 1 score: 0.7047379342569714
Top 1 score: 0.7034837736890596
Top 1 score: 0.6950005086395805
Top 1 score: 0.7864161702971262
Top 1 score: 0.83529945203651
Top 1 score: 0.8026921282406294
Top 1 score: 0.863981847844923
Attempt 1: Target=[0], Got=[0]
Generated message: You're in good spirits, too. I hope you are well again tomorrow morning." She smiled and waved at him while he was still seated on the floor of the room with a look of gratitude upon his face. It took her some minutes to realize that this man had not yet been able just how much happiness she could have hoped for from having met such an individual like herself once more… but it wasn't until later when they were both sitting back down, as if nothing else mattered anymore... That's what made them so happy! "Thank God!" The other two looked up into each others eyes before turning their heads towards me. They all nodded, smiling happily together as though nothing would happen between now and then; only that something might be better than anything they'd seen or experienced during those five years since we first began our relationship. As expected, my sister-in‑law seemed quite cheerful about everything, even talking openly about things which hadn'nt changed over time: 'I'm
Top 1 score: 0.826948073746294
Top 1 score: 0.8631471949125649
Top 1 score: 0.754135680120854
Top 1 score: 0.7413045052396793
Top 1 score: 0.9563308826306047
Top 1 score: 0.9764234294656313
Top 1 score: 1.0410633897633716
Top 1 score: 0.9276859590904338
Top 1 score: 0.9572149820742597
Top 1 score: 1.0582750838904706
Top 1 score: 1.1650743227156766
Top 1 score: 1.2008414243273735
Top 1 score: 1.0630961092839746
Top 1 score: 0.910032314085987
Top 1 score: 0.9441795620496957
Top 1 score: 1.0329000232302659
Top 1 score: 0.9329157037244332
Top 1 score: 1.0506566457634412
Top 1 score: 1.0417117563849385
Top 1 score: 0.9161764248839827
Top 1 score: 0.900212302153671
Top 1 score: 0.8886962428552387
Top 1 score: 0.9146853475761012
Top 1 score: 0.8764416638516113
Top 1 score: 1.109958728656096
Top 1 score: 0.6941243416482087
Top 1 score: 0.839263771721253
Top 1 score: 0.5429614059519114
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Top 1 score: 0.4794489452525363
Attempt 1: Target=[0], Got=[1]
Generated message: so happy to be home, and I want you all to see the way we've been living. That's why my name is Rose,' while her brother-in‑law said nothing else at first; she simply nodded in reply as well: 'And what a nice day.'
I was surprised how easily this had happened before! Even after that conversation with your sister-to‐be... it felt like everything seemed more or less normal now… It wasn't until later when they finally spoke about something which hadn'nt changed much over time - how things were going on between them - but then again, there weren´t any other people who'd seen anything different from us during those five years since our relationship began? They didníll know if their feelings of love would ever change once they started talking openly about it or not. As such though... even after seeing what had become apparent for myself in just one moment alone (after having spent an hour chatting up eachother), my heart still
  [Fallback] Guidance failed, switching to Random Sampling (alpha=0)...
Top 1 score: 0.8576616119461896
Top 1 score: 0.8524772391369179
Top 1 score: 0.7916355544732927
Top 1 score: 0.8246099985385089
Top 1 score: 0.8798445011574993
Top 1 score: 0.8063498396279101
Top 1 score: 0.7255696730155239
Top 1 score: 0.783935371358075
Top 1 score: 0.7972683033925269
Top 1 score: 0.900823295560518
Top 1 score: 0.7775471348982763
Top 1 score: 0.7926368101393269
Top 1 score: 0.6990224632966945
Top 1 score: 0.7813419593995015
Top 1 score: 0.714473696411658
Top 1 score: 0.6895130935263158
Top 1 score: 0.5970050441931829
Top 1 score: 0.5977511364562718
Top 1 score: 0.6031476658230805
Top 1 score: 0.5811343560506154
Top 1 score: 0.5595900820672314
Top 1 score: 0.5753245868008687
Top 1 score: 0.5791008872486129
Top 1 score: 0.5835664547082163
Top 1 score: 0.5468294153163267
Top 1 score: 0.5941138974196006
Top 1 score: 0.5928360407329808
Top 1 score: 0.6176125851853058
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
Top 1 score: 0.5756608990611154
